closedAt,createdAt,labels,number,title
,"2025-02-27T11:09:08Z","Frontend",89,"Integrate Price history and websocket price relay for frontend to ensure syncronisation"
,"2025-02-27T11:01:46Z","Frontend",88,"Fix the mobile privy authentication"
,"2025-02-27T11:00:19Z","Smart Contract,Backend",87,"Verify the number of sol for creating competition and pools, allow for pool vault reuse every time we restart the competitions"
,"2025-02-27T10:59:25Z","Environment,Backend",86,"(banana-token-price-feed) Create a sql script to drop partitions in the postgres db for retention"
,"2025-02-27T10:58:30Z","Environment,Backend",85,"(banana-token-price-feed) Investigate the need for a private RPC for handling sensitive events and relay them appropriately."
,"2025-02-27T10:55:46Z","Backend",84,"(banana-token-price-feed) Create a configuration for price feeds that allows for easy adjustments and scalability."
,"2025-02-27T10:55:01Z","Backend",83,"(banana-token-price-feed) Implement the logic for downsampling data to one-second intervals and ensure it is stored correctly."
,"2025-02-27T10:52:59Z","Backend",82,"Develop the backend service (banana-token-price-feed) that handles price feeds and stores data in the database."
,"2025-02-26T08:02:10Z","Backend",81,"Synchronise all competitions in the backend with pricing"
"2025-02-24T08:07:11Z","2025-02-24T06:04:55Z","bug,Frontend",77,"Re-integrate Privy after migration changes"
"2025-02-21T10:29:38Z","2025-02-18T16:07:13Z","",71,"Migrate the frontend into a new repo, clone it"
,"2025-02-18T16:04:11Z","Smart Contract",70,"Add maximum bet formula in the smart contract"
"2025-02-25T11:00:12Z","2025-02-18T16:03:23Z","Frontend",69,"Competition Synchronisation: Chart and competition changes"
"2025-02-19T12:06:06Z","2025-02-17T16:06:51Z","Frontend",68,"check the patch for the frontend skeleton ui"
"2025-02-21T10:29:08Z","2025-02-16T15:50:27Z","Smart Contract,Environment",66,"Fix bet cancellations, treasury withdrawals and pool settlements in smart contracts"
"2025-02-25T10:48:58Z","2025-02-15T05:03:08Z","Frontend",63,"Add toaster for transaction signatures to be decided"
"2025-02-25T10:49:15Z","2025-02-15T05:02:10Z","Frontend",62,"Add balance and updates after every bet"
"2025-02-15T11:07:13Z","2025-02-15T05:00:52Z","bug,Frontend",61,"Fix anchor provider context in frontend"
"2025-02-23T14:38:00Z","2025-02-15T05:00:08Z","Backend",60,"Add automation settlements and synchronise with the frontend"
"2025-02-14T16:44:50Z","2025-02-14T14:58:27Z","Frontend",58,"Fix Betting in frontend"
"2025-02-15T06:27:31Z","2025-02-14T14:55:37Z","Frontend,Environment",57,"Migrate from binance to pyth price feeds"
"2025-02-13T18:51:25Z","2025-02-13T15:47:20Z","Frontend,Environment",54,"Setup 3 competitions for btc, eth, sol, wire these to the frontend"
"2025-02-13T13:02:07Z","2025-02-13T10:41:11Z","Environment",52,"Redeploy program for websockets and settlements"
"2025-02-13T10:40:27Z","2025-02-13T10:00:00Z","Smart Contract",50,"Fix settlement unsufficient funds with treasury"
"2025-02-12T14:04:36Z","2025-02-12T12:39:03Z","Frontend",47,"Integrate admin page into the new UI/UX"
"2025-02-12T17:03:27Z","2025-02-09T17:45:37Z","Frontend",41,"Integrate wallet manager into the new UI/UX"
"2025-02-11T16:58:29Z","2025-02-09T17:43:51Z","Frontend",40,"Integrate provider into the miniapp ui/ux"
"2025-02-12T12:44:22Z","2025-02-09T17:43:03Z","Frontend",39,"Migrate miniapp UI/UX frontend into the repo"
"2025-02-13T15:44:39Z","2025-02-09T17:33:57Z","Backend",38,"Add Price Stream to the backend"
,"2025-02-09T17:30:29Z","Frontend",37,"Listen to program websocket events (for settlements) in the frontend, create the hooks for these"
"2025-02-12T09:10:16Z","2025-02-09T17:29:36Z","Smart Contract",36,"Add events for create bet, settlements, create competitions"
"2025-02-10T17:22:11Z","2025-02-09T16:11:27Z","Frontend",35,"Update admin panel form for settlement and create competition"
"2025-02-09T17:28:33Z","2025-02-09T16:10:41Z","Backend",34,"Add Create Competition and settlement Services in the backend"
"2025-02-01T12:30:22Z","2025-01-29T09:33:24Z","Environment",30,"Add devnet, testnet, mainnet scripts to be executed by admin"
"2025-01-27T13:25:15Z","2025-01-27T13:17:31Z","Environment,Backend",27,"Create sdk lib for backend"
"2025-01-27T13:26:06Z","2025-01-27T08:21:36Z","Backend",25,"Add Privy Delegation to the backend"
"2025-01-27T08:54:53Z","2025-01-27T08:20:25Z","Frontend",24,"Add Privy Delegate Actions into the frontend"
"2025-01-27T08:32:25Z","2025-01-27T08:15:28Z","Smart Contract,Frontend",22,"Integrate Privy Wallet into the mini-app with anchor sdk changes"
"2025-01-25T13:18:22Z","2025-01-25T11:16:42Z","documentation,Environment",21,"Fix Pnpm build and add Readme for devops to deploy to GCP"
"2025-02-04T16:13:47Z","2025-01-09T05:41:52Z","Frontend",16,"Wire competitions sdk into the admin page"
"2025-01-29T06:38:52Z","2025-01-09T04:43:49Z","Smart Contract,Environment",14,"Fix anchor test pipeline"
"2025-02-15T05:03:22Z","2025-01-06T04:56:27Z","Smart Contract",12,"Add Betting Logic with formula and restrictions"
"2025-02-08T17:17:49Z","2025-01-05T01:52:04Z","Smart Contract,Backend",11,"Create Settlement at the end of every game interval"
"2025-01-09T06:56:30Z","2025-01-05T01:51:26Z","Frontend",10,"Add Pyth Oracle price feed in the frontend"
"2025-01-23T04:13:31Z","2025-01-05T01:50:39Z","Smart Contract",9,"Add Pyth Oracle Price Feed to smart contracts"
"2025-01-22T15:11:57Z","2025-01-05T01:49:43Z","Smart Contract",8,"Create Bets per Pool"
"2025-01-19T09:34:48Z","2025-01-05T01:48:56Z","Smart Contract",7,"Create pools for game intervals/outcomes"
"2025-01-09T05:41:10Z","2025-01-05T01:48:11Z","Frontend",6,"Create a Betting Form and Competition Form For testing"
"2025-01-09T04:42:39Z","2025-01-05T00:52:11Z","Smart Contract",5,"Add Competition Config Creation"
"2025-01-19T08:45:12Z","2025-01-05T00:45:44Z","Backend",4,"Setup nestjs project with pipeline"
"2025-01-06T04:59:06Z","2025-01-05T00:44:00Z","documentation",3,"Amend architecture for pool, betting formula logic"
"2025-01-05T00:52:40Z","2025-01-05T00:25:47Z","Smart Contract,Frontend,Environment",1,"Initialize scaffold anchor vite react"
